,ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO
282,20180008,1,2018-01-12,2018,1,12,17,"Huergo, Ing. Av. e Independencia Av.",AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
283,20180009,1,2018-01-14,2018,1,14,2,"Pilcomayo y Brown, Alte. Av.",AVENIDA,4,MOTO-MOTO,MOTO,MOTO
284,20180010,1,2018-01-18,2018,1,18,5,"Cervantes y Belaustegui, Luis, Dr.",CALLE,10,MOTO-CARGAS,MOTO,CARGAS
285,20180011,1,2018-01-19,2018,1,19,10,Callao y Vte. Lopez,AVENIDA,2,PEATON-PASAJEROS,PEATON,PASAJEROS
286,20180012,1,2018-01-26,2018,1,26,13,"Oliden y Chilavert, Martiniano, Coronel",CALLE,8,MOTO-PASAJEROS,MOTO,PASAJEROS
287,20180013,1,2018-01-28,2018,1,28,8,Congreso Av. y Galvan,AVENIDA,12,MOTO-AUTO,MOTO,AUTO
288,20180014,1,2018-01-31,2018,1,31,20,"Moreno, Perito Av. y Rivera Indarte",AVENIDA,7,PEATON-MOTO,PEATON,MOTO
289,20180015,2,2018-02-06,2018,2,6,1,Australia Av. 2800,AVENIDA,4,MOTO-PASAJEROS,MOTO,PASAJEROS
290,20180016,1,2018-02-15,2018,2,15,10,"Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
291,20180017,1,2018-02-17,2018,2,17,4,San Pedrito Av. y Rivadavia Av.,AVENIDA,7,PEATON-AUTO,PEATON,AUTO
292,20180018,1,2018-02-17,2018,2,17,7,"Isabel La Catolica y Salvadores, Cnel.",CALLE,4,MOTO-CARGAS,MOTO,CARGAS
293,20180019,1,2018-02-17,2018,2,17,12,Las Heras General Av. y Callao Av.,AVENIDA,2,PEATON-PASAJEROS,PEATON,PASAJEROS
294,20180020,1,2018-02-19,2018,2,19,22,Fernandez de la Cruz Subida AU Héctor J. Cámpora,AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS
295,20180021,1,2018-02-22,2018,2,22,10,AMANCIO ALCORTA Y ZAVALETA,AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
296,20180022,1,2018-02-24,2018,2,24,0,"Montes De Oca, Manuel y Olavarria",AVENIDA,4,MOTO-CARGAS,MOTO,CARGAS
297,20180023,1,2018-02-24,2018,2,24,6,Barco Centenera Del y Rosario,CALLE,6,MOTO-AUTO,MOTO,AUTO
298,20180024,1,2018-02-28,2018,2,28,23,Alvarez Thomas Av. y Donado,AVENIDA,15,PEATON-CARGAS,PEATON,CARGAS
299,20180025,1,2018-03-04,2018,3,4,22,Av. Avellaneda y Av. Boyacá,AVENIDA,7,PEATON-AUTO,PEATON,AUTO
300,20180026,2,2018-03-09,2018,3,9,4,"Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,4,MOVIL-CARGAS,MOVIL,CARGAS
301,20180027,1,2018-03-11,2018,3,11,23,Castro y Rondeau,CALLE,5,PEATON-MOTO,PEATON,MOTO
302,20180028,1,2018-03-13,2018,3,13,15,"Bilbao, Francisco Av. y Azul",AVENIDA,9,PEATON-CARGAS,PEATON,CARGAS
303,20180029,1,2018-03-15,2018,3,15,18,Nazca Av. y Gaona Av.,AVENIDA,11,MOTO-AUTO,MOTO,AUTO
304,20180030,1,2018-03-20,2018,3,20,1,Plaza y Alvarez Thomas Av.,AVENIDA,15,MOTO-MOTO,MOTO,MOTO
305,20180031,1,2018-03-28,2018,3,28,10,"Gaona Av. y Artigas, Jose Gervasio, Gral.",AVENIDA,11,MOTO-CARGAS,MOTO,CARGAS
306,20180032,1,2018-04-02,2018,4,2,13,Cabildo Av. y Aguilar,AVENIDA,13,PEATON-PASAJEROS,PEATON,PASAJEROS
307,20180033,1,2018-04-07,2018,4,7,7,Camarones y Lope De Vega Av.,AVENIDA,10,MOTO-CARGAS,MOTO,CARGAS
308,20180034,1,2018-04-11,2018,4,11,18,Santa Fe Av. 2320,AVENIDA,2,PEATON-PASAJEROS,PEATON,PASAJEROS
309,20180035,1,2018-04-12,2018,4,12,16,Av. Rivadavia 6950,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
310,20180036,1,2018-04-13,2018,4,13,23,Av. San Martín y Argerich,AVENIDA,15,MOTO-AUTO,MOTO,AUTO
311,20180037,1,2018-04-18,2018,4,18,18,"Cordoba Av. y Uriburu Jose E., Pres.",AVENIDA,2,PEATON-CARGAS,PEATON,CARGAS
312,20180038,2,2018-04-20,2018,4,20,17,AV. RIVADAVIA 1571,AVENIDA,1,PEATON-AUTO,PEATON,AUTO
313,20180039,1,2018-04-21,2018,4,21,22,AUTOPISTA LUGONES KM 4.7,AUTOPISTA,14,PEATON-AUTO,PEATON,AUTO
314,20180040,1,2018-04-27,2018,4,27,11,Ramon Freire y Virrey Olaguer y Feliu,CALLE,13,PEATON-CARGAS,PEATON,CARGAS
315,20180041,1,2018-04-27,2018,4,27,13,"La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
316,20180042,1,2018-04-27,2018,4,27,18,BRANDSEN y PERDRIEL,CALLE,4,MOTO-CARGAS,MOTO,CARGAS
317,20180043,1,2018-04-28,2018,4,28,6,"Vilardebo, Teodoro y Alvarez Jonte Av.",AVENIDA,11,MOTO-AUTO,MOTO,AUTO
318,20180044,1,2018-04-28,2018,4,28,9,Alberti e Independencia Av.,AVENIDA,3,PEATON-AUTO,PEATON,AUTO
319,20180045,1,2018-04-30,2018,4,30,7,Alvarez Thomas Av. 879,AVENIDA,13,AUTO-CARGAS,AUTO,CARGAS
320,20180046,1,2018-05-02,2018,5,2,3,Av. Gral. Paz y Av. Rivadavia,AVENIDA,9,PEATON-AUTO,PEATON,AUTO
321,20180047,1,2018-05-08,2018,5,8,19,Av. Corrientes y Av. Dorrego,AVENIDA,15,PEATON-PASAJEROS,PEATON,PASAJEROS
322,20180048,1,2018-05-09,2018,5,9,10,Rivadavia Av. y Pedernera,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
323,20180049,1,2018-05-11,2018,5,11,19,Quesada 2300,CALLE,13,PEATON-AUTO,PEATON,AUTO
324,20180050,1,2018-05-14,2018,5,14,18,Cabildo Av. y Juramento Av.,AVENIDA,13,PEATON-PASAJEROS,PEATON,PASAJEROS
325,20180051,1,2018-05-15,2018,5,15,21,"California y Carbonari, Francisco, Cmte.",CALLE,4,PEATON-AUTO,PEATON,AUTO
326,20180052,1,2018-05-18,2018,5,18,20,"Carril, Salvador Maria Del Av. y Nazca",AVENIDA,15,PEATON-PASAJEROS,PEATON,PASAJEROS
327,20180053,1,2018-05-20,2018,5,20,2,San Luis y Aguero,CALLE,3,MOTO-AUTO,MOTO,AUTO
328,20180054,1,2018-05-22,2018,5,22,11,Lugones 2430,CALLE,12,PEATON-BICICLETA,PEATON,BICICLETA
329,20180055,1,2018-05-29,2018,5,29,7,Independencia Av. y Jujuy Av.,AVENIDA,3,MOTO-AUTO,MOTO,AUTO
330,20180056,1,2018-06-02,2018,6,2,13,Av. Rivadavia 11050,AVENIDA,9,PEATON-PASAJEROS,PEATON,PASAJEROS
331,20180057,1,2018-06-03,2018,6,3,3,Combate De Los Pozos y Humberto 1°,CALLE,3,MOTO-PASAJEROS,MOTO,PASAJEROS
332,20180058,1,2018-06-03,2018,6,3,6,Cordoba Av. y Thames,AVENIDA,15,MOTO-AUTO,MOTO,AUTO
333,20180059,1,2018-06-08,2018,6,8,6,"Garay, Juan De Av. y Sanchez De Loria",AVENIDA,5,MOTO-MOVIL,MOTO,OTRO
334,20180060,1,2018-06-08,2018,6,8,12,"Lavalle y Alem, Leandro N. Av.",AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
335,20180061,1,2018-06-10,2018,6,10,11,Estados Unidos y Pichincha,CALLE,3,MOTO-MOTO,MOTO,MOTO
336,20180062,1,2018-06-14,2018,6,14,1,Rosario y Barco Centenera Del,CALLE,6,PEATON-CARGAS,PEATON,CARGAS
337,20180063,1,2018-06-16,2018,6,16,21,Av. Leandro N. Alem y Viamonte,AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
338,20180064,1,2018-06-25,2018,6,25,1,Varela Av. y Primera Junta,AVENIDA,7,AUTO-CARGAS,AUTO,CARGAS
339,20180065,1,2018-06-26,2018,6,26,17,"Pellegrini, Carlos y Juncal",CALLE,1,MOTO-CARGAS,MOTO,CARGAS
340,20180066,1,2018-06-28,2018,6,28,11,Av. Corrientes y Av. Federico Lacroze,AVENIDA,15,PEATON-PASAJEROS,PEATON,PASAJEROS
341,20180067,1,2018-06-29,2018,6,29,16,"Montes De Oca, Manuel y Finochietto Enrique Dr.",AVENIDA,4,PASAJEROS-AUTO,PASAJEROS,AUTO
342,20180068,1,2018-07-01,2018,7,1,9,"Carabobo Av. y Alberdi, Juan Bautista Av.",AVENIDA,7,MOTO-AUTO,MOTO,AUTO
343,20180069,1,2018-07-04,2018,7,4,21,"Córdoba Av. 2215

",AVENIDA,2,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
344,20180070,1,2018-07-07,2018,7,7,15,"Estados Unidos y Urquiza, Gral.",CALLE,3,MOTO-PASAJEROS,MOTO,PASAJEROS
345,20180071,1,2018-07-10,2018,7,10,17,Moreno y Av. Huergo,AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
346,20180072,1,2018-07-11,2018,7,11,13,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS
347,20180073,1,2018-07-11,2018,7,11,15,"Iriarte, Gral. Av. 3400",AVENIDA,4,PEATON-CARGAS,PEATON,CARGAS
348,20180074,1,2018-07-14,2018,7,14,6,AV. JUAN B. ALBERDI 2968,AVENIDA,7,AUTO-CARGAS,AUTO,CARGAS
349,20180075,1,2018-07-15,2018,7,15,7,Del Libertador Av. y Ortiz De Ocampo,AVENIDA,14,PEATON-AUTO,PEATON,AUTO
350,20180076,1,2018-07-16,2018,7,16,9,"Chavez, Jorge y Paz, Gral. Av.",CALLE,9,AUTO-CARGAS,AUTO,CARGAS
351,20180077,1,2018-07-16,2018,7,16,23,"Urquiza, Gral. y Estados Unidos",CALLE,3,AUTO-CARGAS,AUTO,CARGAS
352,20180078,1,2018-07-21,2018,7,21,6,Paraguay y Sánchez De Bustamante,CALLE,2,PEATON-AUTO,PEATON,AUTO
353,20180079,1,2018-07-23,2018,7,23,7,"De Los Corrales Av. y Paz, Gral. Av.",AVENIDA,9,PEATON-CARGAS,PEATON,CARGAS
354,20180080,1,2018-07-25,2018,7,25,22,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,9,PEATON-AUTO,PEATON,AUTO
355,20180081,1,2018-07-29,2018,7,29,6,Castañares Av. y Rivera Indarte Av.,AVENIDA,7,MULTIPLE,PEATON,MULTIPLE
356,20180082,1,2018-08-01,2018,8,1,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,9,MOTO-CARGAS,MOTO,CARGAS
357,20180083,1,2018-08-02,2018,8,2,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,8,MOTO-CARGAS,MOTO,CARGAS
358,20180084,1,2018-08-03,2018,8,3,7,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,1,PEATON-CARGAS,PEATON,CARGAS
359,20180085,2,2018-08-03,2018,8,3,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,MOTO-PASAJEROS,MOTO,PASAJEROS
360,20180086,1,2018-08-10,2018,8,10,21,Directorio Av. y Guardia Nacional,AVENIDA,9,PEATON-PASAJEROS,PEATON,PASAJEROS
361,20180087,1,2018-08-15,2018,8,15,19,Pavon Av. Y Colombres,AVENIDA,5,PEATON-PASAJEROS,PEATON,PASAJEROS
362,20180088,1,2018-08-17,2018,8,17,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,AVENIDA,12,MOTO-CARGAS,MOTO,CARGAS
363,20180089,1,2018-08-17,2018,8,17,17,Pichincha Av. y Brasil,AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
364,20180090,1,2018-08-18,2018,8,18,10,27 De Febrero Av. y Pergamino,AVENIDA,8,MOTO-AUTO,MOTO,AUTO
365,20180091,1,2018-08-19,2018,8,19,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,9,AUTO-AUTO,AUTO,AUTO
366,20180092,1,2018-08-20,2018,8,20,8,Cordoba Av. y Gascon,AVENIDA,14,MOTO-AUTO,MOTO,AUTO
367,20180093,1,2018-08-20,2018,8,20,8,15 De Noviembre De 1889 1513,CALLE,1,PEATON-PASAJEROS,PEATON,PASAJEROS
368,20180094,1,2018-08-23,2018,8,23,5,"Salguero, Jeronimo y Beruti",CALLE,14,MOTO-PASAJEROS,MOTO,PASAJEROS
369,20180095,1,2018-08-26,2018,8,26,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,9,AUTO-AUTO,AUTO,AUTO
370,20180096,1,2018-08-31,2018,8,31,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,8,PEATON-AUTO,PEATON,AUTO
371,20180097,1,2018-09-02,2018,9,2,10,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,8,AUTO-MOVIL,AUTO,OTRO
372,20180098,2,2018-09-09,2018,9,9,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,AVENIDA,8,AUTO-AUTO,AUTO,AUTO
373,20180099,1,2018-09-12,2018,9,12,14,Rivadavia Av. y Pedernera,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
374,20180100,1,2018-09-20,2018,9,20,10,Elvira Rawson de Dellepiane 150,AVENIDA,1,MOTO-AUTO,MOTO,AUTO
375,20180101,1,2018-09-21,2018,9,21,0,"Paz, Gral. Av. y Zapiola",AVENIDA,12,MULTIPLE,AUTO,MULTIPLE
376,20180102,1,2018-09-21,2018,9,21,0,FAMATINA Y DIOGENES TABORDA,CALLE,4,MOTO-AUTO,MOTO,AUTO
377,20180103,1,2018-09-27,2018,9,27,17,Av. Castañares y Bonorino,AVENIDA,7,PEATON-MOTO,PEATON,MOTO
378,20180104,1,2018-10-01,2018,10,1,8,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,4,MOTO-MOTO,MOTO,MOTO
379,20180105,1,2018-10-03,2018,10,3,18,Nazca Av. y Rivadavia Av.,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
380,20180106,1,2018-10-04,2018,10,4,22,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,13,MOTO-MOTO,MOTO,MOTO
381,20180107,1,2018-10-06,2018,10,6,14,Rivadavia Av. y Jujuy Av.,AVENIDA,3,PEATON-PASAJEROS,PEATON,PASAJEROS
382,20180108,1,2018-10-09,2018,10,9,14,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,1,MOTO-AUTO,MOTO,AUTO
383,20180109,1,2018-10-10,2018,10,10,22,"Tucuman y Alem, Leandro N. Av.",AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
384,20180110,1,2018-10-13,2018,10,13,3,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,15,PEATON-MOTO,PEATON,MOTO
385,20180111,1,2018-10-19,2018,10,19,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,9,MOTO-CARGAS,MOTO,CARGAS
386,20180112,1,2018-10-24,2018,10,24,9,Muñecas y Serrano,CALLE,15,MOTO-CARGAS,MOTO,CARGAS
387,20180113,1,2018-10-25,2018,10,25,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,11,MOTO-CARGAS,MOTO,CARGAS
388,20180114,1,2018-10-30,2018,10,30,2,Solis e Independencia Av.,AVENIDA,1,MOTO-AUTO,MOTO,AUTO
389,20180115,1,2018-10-31,2018,10,31,12,"Bosch, Ventura y Paz, Gral. Av.",CALLE,9,PEATON-PASAJEROS,PEATON,PASAJEROS
390,20180116,1,2018-11-01,2018,11,1,10,"Paz, Gral. Av. 14800",AVENIDA,8,PEATON-CARGAS,PEATON,CARGAS
391,20180117,1,2018-11-04,2018,11,4,8,Av. Eva Perón 5321,AVENIDA,9,MOTO-MOTO,MOTO,MOTO
392,20180118,1,2018-11-05,2018,11,5,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,3,PEATON-MOTO,PEATON,MOTO
393,20180119,1,2018-11-05,2018,11,5,22,Rabanal y San Pedrito,AVENIDA,8,PEATON-SD,PEATON,SD
394,20180120,1,2018-11-09,2018,11,9,13,Monroe y Alvarez Thomas Av.,AVENIDA,12,PEATON-AUTO,PEATON,AUTO
395,20180121,1,2018-11-09,2018,11,9,16,Rivadavia Av. y Manzoni,AVENIDA,10,PEATON-PASAJEROS,PEATON,PASAJEROS
396,20180122,1,2018-11-12,2018,11,12,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,8,AUTO-AUTO,AUTO,AUTO
397,20180123,1,2018-11-12,2018,11,12,3,"Paz, Gral. Av. y Peron, Eva Av.",AVENIDA,9,AUTO-SD,AUTO,SD
398,20180124,1,2018-11-15,2018,11,15,19,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,9,CARGAS-CARGAS,CARGAS,CARGAS
399,20180125,1,2018-11-16,2018,11,16,21,Saenz Av. y Ventana,AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
400,20180126,1,2018-11-18,2018,11,18,12,Avda. General Paz y Cnel. Ramón Falcón,AVENIDA,9,MOTO-AUTO,MOTO,AUTO
401,20180127,1,2018-11-19,2018,11,19,9,Av. Gral. Paz y Av. de los Constituyentes,AVENIDA,12,MOTO-MOTO,MOTO,MOTO
402,20180128,2,2018-11-25,2018,11,25,4,"Paz, Gral. Av. 11200",AVENIDA,9,AUTO-PASAJEROS,AUTO,PASAJEROS
403,20180129,1,2018-11-28,2018,11,28,4,"Newbery, Jorge Av. y Guevara",AVENIDA,15,MOTO-PASAJEROS,MOTO,PASAJEROS
404,20180130,1,2018-12-03,2018,12,3,3,Gaona Av. y Segurola Av.,AVENIDA,10,MOTO-PASAJEROS,MOTO,PASAJEROS
405,20180131,1,2018-12-07,2018,12,7,19,"Madero, Eduardo Av. 550",AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
406,20180132,1,2018-12-12,2018,12,12,8,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,2,PEATON-CARGAS,PEATON,CARGAS
407,20180133,1,2018-12-12,2018,12,12,14,Nazca Av. y Rivadavia Av.,AVENIDA,7,PEATON-CARGAS,PEATON,CARGAS
408,20180134,1,2018-12-12,2018,12,12,21,La Plata Av. y Caseros Av.,AVENIDA,7,PEATON-MOTO,PEATON,MOTO
409,20180135,1,2018-12-18,2018,12,18,14,Belgrano Av. y Peru,AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
410,20180136,1,2018-12-18,2018,12,18,15,Rivadavia Av. 7013,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
411,20180137,1,2018-12-18,2018,12,18,20,Adolfo Alsina y Santiago del Estero,CALLE,1,MOTO-PASAJEROS,MOTO,PASAJEROS
412,20180138,1,2018-12-21,2018,12,21,9,Bermudez 1893,CALLE,10,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS
413,20180139,1,2018-12-22,2018,12,22,6,Santander 1974,CALLE,7,MOTO-MOTO,MOTO,MOTO
414,20180140,1,2018-12-22,2018,12,22,8,Julieta Lanteri 1400,CALLE,1,AUTO-AUTO,AUTO,AUTO
415,20180141,1,2018-12-22,2018,12,22,17,Maza y Av. Independencia,AVENIDA,5,PEATON-MOTO,PEATON,MOTO
416,20180142,1,2018-12-25,2018,12,25,13,"PAZ, GRAL. AV. 5172",AVENIDA,12,CARGAS-PASAJEROS,CARGAS,PASAJEROS
417,20180143,1,2018-12-29,2018,12,29,5,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,10,MOTO-AUTO,MOTO,AUTO
418,20190001,1,2019-01-08,2019,1,8,8,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,MOTO-CARGAS,MOTO,CARGAS
