,Dirección,Longitud,Latitud,Cantidad de accidentes
0,"PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",-58.47533969,-34.68757022,1
1,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",-58.50877521,-34.66977709,3
2,ENTRE RIOS AV. 2034,-58.39040293,-34.63189362,1
3,"LARRAZABAL AV. y VILLEGAS, CONRADO, GRAL.",-58.46503904,-34.68092974,1
4,"SAN JUAN AV. y SAENZ PEÃ‘A, LUIS, PRES.",-58.38718297,-34.62246630,1
5,27 DE FEBRERO AV. y ESCALADA AV.,-58.44451316,-34.68475866,5
6,"NOGOYA y GONZALEZ, JOAQUIN V.",-58.50095869,-34.60825440,1
7,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",-58.50877521,-34.66977709,3
8,"BELGRANO AV. e IRIGOYEN, BERNARDO DE",-58.38048577,-34.61303893,1
9,ENTRE RIOS AV. 1366,-58.39114932,-34.62477387,1
10,"SCALABRINI ORTIZ, RAUL AV. y VERA",-58.43760020,-34.59912758,1
11,"REGIMIENTO DE PATRICIOS AV. y QUINQUELA MARTIN, BENITO",-58.36882665,-34.64291993,1
12,"ACOSTA, MARIANO y JANER, ANA MARIA",-58.44989671,-34.65970435,1
13,"DE LA TORRE, LISANDRO y GARCIA GRANDE DE ZEQUEIRA, SEVERO",-58.50990884,-34.65468721,1
14,SUIPACHA 156,-58.37952223,-34.60653282,1
15,DIRECTORIO AV. y CURAPALIGUE,-58.45157703,-34.63063795,1
16,"9 DE JULIO AV. y ALSINA, ADOLFO",-58.38144696,-34.61079875,1
17,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",-58.46244952,-34.70524971,2
18,HOLMBERG y VEDIA,-58.49216191,-34.54738649,1
19,"CURAPALIGUE AV. y DIAZ, AVELINO",-58.44497874,-34.63852623,1
20,VIAMONTE y 9 DE JULIO AV.,-58.38199706,-34.60028648,1
21,CABILDO AV. y DEHEZA,-58.47378664,-34.54153077,1
22,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",-58.47064556,-34.69843756,2
23,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",-58.40623949,-34.65076549,3
24,CORRIENTES AV. y CALLAO AV.,-58.39228965,-34.60443527,1
25,"HERRERA y VALLE, ARISTOBULO DEL",-58.37813396,-34.63668504,1
26,LAFUENTE AV. y QUIRNO,-58.46275892,-34.64358293,1
27,"PAZ, GRAL. AV. y ZUVIRIA",-58.49683458,-34.67892743,1
28,"MITRE, BARTOLOME y PUEYRREDON AV.",-58.40603217,-34.60883960,1
29,DIRECTORIO AV. y RIVERA INDARTE AV.,-58.46076550,-34.63350444,1
30,"DELLEPIANE, LUIS, TTE. GRAL. y MURGUIONDO",-58.47832463,-34.67494416,1
31,"MORENO, JOSE MARIA AV. y BALBASTRO",-58.43213235,-34.63693953,1
32,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",-58.46743471,-34.53476874,4
33,LIMA 1483,-58.38247061,-34.62571878,1
34,CORRIENTES AV. y DORREGO AV.,-58.44759966,-34.59170240,2
35,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,-58.37714647568196,-34.63657525428238,2
36,"GORDILLO, TIMOTEO y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",-58.47305463,-34.68550712,1
37,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",-58.40623949,-34.65076549,3
38,TRIUNVIRATO AV. y OLAZABAL AV.,-58.48429180,-34.57558053,1
39,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y PAZ, GRAL. AV.",-58.48695354,-34.68795245,1
40,"CASTILLA, RAMON, MARISCAL y FIGUEROA ALCORTA, PRES. AV.",-58.40021959,-34.57964781,1
41,"CAMPOS, LUIS M. AV. 30",-58.42957885,-34.57660058,1
42,LIMA 1471,-58.38247542,-34.62556293,1
43,CIUDADELA y LIMA,-58.38222219,-34.62728101,1
44,"JUSTO, JUAN B. AV. y CARRASCO AV.",-58.49485242,-34.62953445,1
45,GAONA AV. y ESPINOSA,-58.45227946,-34.61068024,1
46,"DE LA TORRE, LISANDRO y SARAZA",-58.48455411,-34.67512760,1
47,"FIGUEROA ALCORTA, PRES. AV. y PUEYRREDON AV.",-58.39056593,-34.58418569,1
48,ENTRE RIOS AV. y FILIBERTO,-58.39118948,-34.62704273,1
49,"MAGARIÃ‘OS CERVANTES, A. 3900",-58.49021952,-34.62025108,1
50,"PAZ, GRAL. AV. y SCAPINO, RODOLFO",-58.49896559,-34.67732118,1
51,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MIRALLA,-58.47461076,-34.66874679,1
52,SAN MARTIN AV. y CAMARONES,-58.46210891,-34.60356211,1
53,"PERON, JUAN DOMINGO, TTE. GENERAL y ALEM, LEANDRO N. AV.",-58.37027770,-34.60536123,1
54,BELGRANO AV. y JUJUY AV.,-58.40491455,-34.61463830,1
55,"DEL LIBERTADOR AV. y UDAONDO, GUILLERMO AV.",-58.45504154,-34.54864492,1
56,"PAZ, GRAL. AV. y RIVADAVIA AV.",-58.52927982,-34.63931752,2
57,"LARRALDE, CRISOLOGO AV. y MACHAIN",-58.48721060,-34.55904606,1
58,LA PLATA AV. 2384,-58.42273092,-34.64228803,1
59,"ALBERDI, JUAN BAUTISTA AV. y PUAN",-58.44788671,-34.62539009,1
60,"PELLEGRINI, CARLOS y TUCUMAN",-58.38110563,-34.60135531,1
61,"RABANAL, FRANCISCO, INTENDENTE AV. y EREZCANO",-58.42378834,-34.65734100,1
62,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",-58.48727942,-34.63652467,2
63,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,-58.37864583,-34.62907067,2
64,CERETTI y NUÃ‘EZ,-58.50151750,-34.56767549,1
65,"LUGONES, LEOPOLDO AV. y LA PAMPA",-58.43233425,-34.55185825,1
66,"SALGUERO, JERONIMO y RIVADAVIA AV.",-58.41971993,-34.61112240,2
67,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",-58.46743471,-34.53476874,4
68,"ALBERDI, JUAN BAUTISTA AV. y MITRE, EMILIO",-58.44362126,-34.62301748,1
69,MERCEDES y MOSCONI GENERAL AV.,-58.51713095,-34.59546519,1
70,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,-58.47433193007387,-34.66684950051973,1
71,SOLIS y MEXICO,-58.39038605,-34.61562810,1
72,SAN JUAN AV. y ALBERTI,-58.40042405,-34.62356174,1
73,"MOSCONI GENERAL AV. y PAZ, GRAL. AV.",-58.52340614,-34.59798754,1
74,"PAZ, GRAL. AV. y DONADO",-58.49491054,-34.54795581,2
75,"PAZ, GRAL. AV. y CHAVEZ, JORGE",-58.52932872,-34.65014993,1
76,"PERON, EVA AV. y SUAREZ, JOSE LEON",-58.50011639,-34.67316502,1
77,ZINNY y SANTIAGO DE COMPOSTELA AV.,-58.46635001,-34.65624369,1
78,"LACROZE, FEDERICO AV. y FRAGA",-58.45343236,-34.58435809,1
79,"PELLEGRINI, CARLOS y DEL LIBERTADOR AV.",-58.38090932,-34.58927731,1
80,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,-58.37157668,-34.65429986,2
81,AUTOPISTA PERITO MORENO y BARRAGAN,-58.52280139,-34.63659934,2
82,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",-58.51232237,-34.65903530,2
83,LUGONES y LA PAMPA,-58.47461905,-34.57663634,1
84,AUTOPISTA 25 DE MAYO y AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,-58.38268809,-34.62282019,2
85,"ALBERDI, JUAN BAUTISTA AV. y GUARDIA NACIONAL",-58.49603546,-34.64564271,2
86,"SALGUERO, JERONIMO 1410",-58.41848605,-34.59394733,1
87,ARIAS y TRONADOR,-58.48935041,-34.54917673,1
88,27 DE FEBRERO AV. y ESCALADA AV.,-58.44451316,-34.68475866,5
89,DEL LIBERTADOR AV. y TAGLE,-58.39936478,-34.58271474,1
90,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 2.9,-58.37936704,-34.62694503,1
91,"LARRALDE, CRISOLOGO AV. y TRIUNVIRATO AV.",-58.49659234,-34.56353635,1
92,"PERON, EVA AV. 4233",-58.47256391,-34.65194557,1
93,"ASAMBLEA AV. y BONORINO, ESTEBAN, CNEL. AV.",-58.45130953,-34.64053676,1
94,RIVADAVIA AV. y RIVERA INDARTE AV.,-58.46271207,-34.62884871,1
95,"AUTOPISTA PERITO MORENO y ALBERDI, JUAN BAUTISTA AV.",-58.49020869,-34.64243791,1
96,IRIGOYEN y TINOGASTA,-58.52572109,-34.62125906,1
97,"ACOSTA, MARIANO y ROCA, CNEL. AV.",-58.44094791,-34.66677111,1
98,CASTRO y PAVON AV.,-58.41914024,-34.63053890,1
99,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,-58.37910942,-34.62764717,2
100,MIRAVE 3500,-58.39871183,-34.64539318,1
101,SAN JUAN AV. y 24 DE NOVIEMBRE,-58.41036975,-34.62477021,1
102,LAS HERAS GENERAL AV. y SANCHEZ DE BUSTAMANTE,-58.40204698,-34.58342690,1
103,PIEDRA BUENA AV. y 2 DE ABRIL DE 1982,-58.48935287,-34.67648597,1
104,"FIGUEROA ALCORTA, PRES. AV. y PINEDO, INT.",-58.42260225,-34.56403694,1
105,SAN MARTIN AV. y LADINES,-58.51537091,-34.59035925,1
106,CABILDO AV. y BLANCO ENCALADA,-58.45909670,-34.55922742,1
107,"FIGUEROA ALCORTA, PRES. AV. y DORREGO AV.",-58.42008769,-34.56539579,1
108,JURAMENTO AV. y VUELTA DE OBLIGADO,-58.45566399,-34.56147293,1
109,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",-58.37533517,-34.59276462,3
110,27 DE FEBRERO AV. y ESCALADA AV.,-58.44451316,-34.68475866,5
111,"BROWN, ALTE. AV. 984",-58.35975012,-34.63343907,1
112,DEL LIBERTADOR AV. y LA PAMPA,-58.44523595,-34.55953855,1
113,PICHINCHA AV. y BRASIL,-58.39626094,-34.63036565,2
114,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",-58.38896772,-34.61799615,3
115,GARMENDIA AV. 4895,-58.46536113,-34.59484504,1
116,"ALCORTA, AMANCIO AV. y TABORDA, DIOGENES",-58.40879146,-34.65273216,1
117,"MORENO, PERITO AV. y ZUVIRIA",-58.46451841,-34.64991946,1
118,ARAOZ y CORDOBA AV.,-58.42917090,-34.59485488,1
119,"PAZ, GRAL. AV. 15200",-58.49007772,-34.68251141,1
120,MADERO 900,-58.52756365,-34.62772274,1
121,INDEPENDENCIA AV. y DEAN FUNES,-58.40638983,-34.61943202,1
122,"JUSTO, JUAN B. AV. 5645",-58.47576807,-34.61740997,1
123,27 DE FEBRERO AV. y ESCALADA AV.,-58.44451316,-34.68475866,5
124,AUTOPISTA PERITO MORENO (ALTURA VELEZ SARSFIELD),-58.51927194,-34.63635787,1
125,SANTA FE AV. y GODOY CRUZ,-58.42525456,-34.57866344,2
126,"LACROZE, FEDERICO AV. y FOREST AV.",-58.45396573,-34.58518167,1
127,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",-58.52340614,-34.59798754,2
128,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",-58.42323628,-34.64119105,2
129,"GARCIA, MARTIN AV. 300",-58.36926144,-34.62841919,1
130,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",-58.42323628,-34.64119105,2
131,"NUÃ‘EZ y BALBIN, RICARDO, DR. AV.",-58.47935434,-34.55676497,1
132,"PAZ, GRAL. AV. 4500",-58.50598256,-34.56379980,1
133,"HUERGO, ING. AV. y AUTOPISTA 25 DE MAYO",-58.36607137,-34.62150748,1
134,"GARAY, JUAN DE AV. y CASTRO",-58.41918902,-34.63174259,1
135,DIRECTORIO AV. y SAN PEDRITO AV.,-58.46749188,-34.63551751,1
136,AUTOPISTA 25 DE MAYO,.,.,1
137,"FALCON, RAMON L.,CNEL. y MEMBRILLAR",-58.46064174,-34.62960517,1
138,BELGRANO AV. y PASEO COLON AV.,-58.36956186,-34.61232875,1
139,ARENALES 3319,-58.40966671,-34.58788235,1
140,REPUBLICA BOLIVARIANA DE VENEZUELA y SAAVEDRA,-58.40288226,-34.61544091,1
141,"JUSTO, JUAN B. AV. y ACHUPALLAS",-58.46594230,-34.61028571,1
142,OLAVARRIA y VELEZ SARSFIELD AV.,-58.38957669,-34.64410277,1
143,LIMA y MEXICO,-58.38161660,-34.61529543,1
144,"CABRERA, JOSE A. y BONPLAND",-58.43917004,-34.58494351,1
145,AUTOPISTA 25 DE MAYO y BOEDO AV.,-58.41595919,-34.62743346,2
146,DIRECTORIO AV. y RIGLOS,-58.43564880,-34.62828656,1
147,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",-58.50073810,-34.54979510,4
148,"TRAFUL y TABORDA, DIOGENES",-58.40969005,-34.65055290,1
149,"IRIARTE, GRAL. AV. 3055",-58.38972622,-34.65098981,1
150,DONADO y ARIAS,-58.49185972,-34.55046754,1
151,CORDOBA AV. y CALLAO AV.,-58.39293417,-34.59963642,1
152,AUTOPISTA 25 DE MAYO KM. 8.3,-58.38099494,-34.62288231,1
153,"JUSTO, JUAN B. AV. y PARAGUAY",-58.42901200,-34.58095431,1
154,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",-58.50877521,-34.66977709,3
155,SARMIENTO y LIBERTAD,-58.38362373,-34.60509972,1
156,RIVADAVIA AV. 7121,-58.46589308,-34.62955795,1
157,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y RIVERA INDARTE AV.",-58.43614426,-34.65424640,1
158,"MORENO, PERITO AV. y FOURNIER",-58.41842777,-34.64979057,1
159,CASEROS AV. 1429,-58.38332245,-34.63193250,1
160,GAONA AV. y FRAGATA PRES. SARMIENTO,-58.45475488,-34.61196327,1
161,MOZART y TANDIL,-58.48501341,-34.64742455,1
162,MOZART y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,-58.47010988,-34.65872088,1
163,24 DE NOVIEMBRE y PAVON,-58.40997560,-34.62873635,1
164,"PAZ, GRAL. AV. y LOS CEDROS",-58.48892175,-34.68359163,1
165,"PAZ, GRAL. AV. y GUTIERREZ, RICARDO",-58.52466448,-34.60325478,1
166,GODOY CRUZ 2651,-58.42554218,-34.57929036,1
167,"ACHAVAL RODRIGUEZ, T., DR. AV. y VILLAFLOR, AZUCENA",-58.35881506,-34.61113641,1
168,"PAZ, GRAL. AV. y CAMPANA",-58.51452347,-34.58159762,1
169,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",-58.38896772,-34.61799615,3
170,CASTAÃ‘ARES AV. y LAUTARO,-58.44516857,-34.64363363,1
171,"GUIRALDES, INT. 2699",-58.43834197,-34.54560369,1
172,"FERNANDEZ MORENO, BALDOMERO 2186",-58.45485084,-34.63531854,1
173,"LUGONES, LEOPOLDO AV.",.,.,1
174,NOGOYA 5940,-58.52449285,-34.62454175,1
175,ARGENTINA AV. y CORVALAN,-58.46713742,-34.67198790,1
176,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.",-58.43850413,-34.65554754,2
177,"PAZ, GRAL. AV. y GOLETA SANTA CRUZ",-58.49413799,-34.68095739,1
178,VIEYTES y VILLARINO,-58.37547846,-34.65326075,1
179,"DE LOS CONSTITUYENTES AV. y MORAN, PEDRO",-58.48680218,-34.58689719,1
180,DE LOS CONSTITUYENTES AV. 4900,-58.49563989,-34.57962262,1
181,CORDOBA AV. y LIBERTAD,-58.38403232,-34.59915940,1
182,BRASIL y LIMA,-58.38223382,-34.62693865,1
183,"ESCALADA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",-58.45966521,-34.67323292,1
184,PARAGUAY y CALLAO AV.,-58.39303911,-34.59871111,1
185,"JUSTO, JUAN B. AV. y SAN BLAS",-58.51262106,-34.63395999,1
186,CHILE y 9 DE JULIO AV.,-58.38118367,-34.61646839,1
187,"MAIPU y PERON, JUAN DOMINGO, TTE. GENERAL",-58.37653284,-34.60582475,1
188,SUAREZ AV. y HERRERA,-58.37709334,-34.64035082,1
189,SAN MARTIN AV. y FRAGATA PRES. SARMIENTO,-58.46002142,-34.60409469,1
190,"DIRECTORIO AV. y MORENO, JOSE MARIA AV.",-58.43381970,-34.62801894,1
191,"RABANAL, FRANCISCO, INTENDENTE AV. 2950",-58.43580656,-34.66437532,1
192,"PAZ, GRAL. AV. y SCHMIDL, ULRICO",-58.52173071,-34.65997463,1
193,NUEVA YORK 3696,-58.50791763,-34.59804273,1
194,DE LOS CONSTITUYENTES AV. y VALLEJOS,-58.49175088,-34.58226957,1
195,CORRIENTES AV. y ECUADOR,-58.40781467,-34.60425669,1
196,CASCO 133,-58.52567073,-34.63787791,1
197,DE MAYO AV. y 9 DE JULIO AV.,-58.38154200,-34.60906385,1
198,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",-58.38526125,-34.57805810,3
199,FRAY JUSTO SANTAMARIA DE ORO 1930,-58.42934104,-34.58451712,1
200,MEXICO y DEAN FUNES,-58.40657493,-34.61781124,1
201,"ALBERDI, JUAN BAUTISTA AV. y ESCALADA AV.",-58.49525314,-34.64487785,1
202,ENTRE RIOS AV. y BRASIL,-58.39092851,-34.62932696,1
203,"ALBERDI, JUAN BAUTISTA AV. y GUARDIA NACIONAL",-58.49603546,-34.64564271,2
204,DEL LIBERTADOR AV. y RODRIGUEZ PEÃ‘A,-58.38502878,-34.58703485,1
205,"TACUARI y GARCIA, MARTIN AV.",-58.37261143,-34.63150425,1
206,RIVADAVIA AV. y MURGUIONDO,-58.51876802,-34.63905965,1
207,24 DE NOVIEMBRE 390,-58.41095567,-34.61516101,1
208,PASEO COLON AV. y BRASIL AV.,-58.36797542,-34.62519403,1
209,"LEGUIZAMON, MARTINIANO 901",-58.51514709,-34.64787051,1
210,"CHIVILCOY AV. y PAZ, GRAL. AV.",-58.51925642,-34.59171721,1
211,"SUPERI y PAZ, GRAL. AV.",-58.48671535,-34.54321216,1
212,AUTOPISTA 25 DE MAYO y AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,-58.38268809,-34.62282019,2
213,"LUGONES, LEOPOLDO AV. y PUENTE DISTRIBUIDOR SCALABRINI ORTIZ",-58.43633522,-34.54966288,1
214,"HUGO, VICTOR 2639",-58.52640838,-34.61765855,1
215,"CORDOBA AV. y SALGUERO, JERONIMO",-58.41894306,-34.59778875,1
216,CABILDO AV. y NUÃ‘EZ,-58.46756026,-34.54972741,1
217,"BONIFACIO, JOSE 2114",-58.45715752,-34.63132912,1
218,"FIGUEROA ALCORTA, PRES. AV. 5400",-58.42406784,-34.56213916,1
219,REPUBLICA BOLIVARIANA DE VENEZUELA 2135,-58.39674470,-34.61512051,1
220,"LACROZE, FEDERICO AV. y ZAPATA",-58.44537508,-34.57084818,1
221,"IRIARTE, GRAL. AV. y ZAVALETA",-58.40056767,-34.65107080,1
222,9 DE JULIO AV. y ESTADOS UNIDOS,-58.38109568,-34.61853244,1
223,FRAY JUSTO SANTAMARIA DE ORO y GUEMES,-58.42533612,-34.58035258,1
224,DEL LIBERTADOR AV. y JARAMILLO,-58.46062311,-34.54395182,1
225,"PAZ, GRAL. AV. y MACHAIN",-58.49491054,-34.54795581,1
