,Dirección,Longitud,Latitud,Cantidad de accidentes
226,DIRECTORIO AV. y PORTELA,-58.47130269,-34.63665402,1
227,"LAVALLE y ALEM, LEANDRO N. AV.",-58.37048800,-34.60189492,2
228,USPALLATA y PIROVANO,-58.42023854,-34.64234110,1
229,AUTOPISTA 25 DE MAYO y VARELA AV.,-58.45807401,-34.63997430,1
230,SANTA FE AV. y MAIPU,-58.37697717,-34.59573848,1
231,ALVEAR AV. y DEL LIBERTADOR AV.,-58.39100580,-34.58498660,1
232,PAVON AV. y TREINTA Y TRES ORIENTALES,-58.42182126,-34.63089661,1
233,"PAZ, GRAL. AV. 5750",-58.51389422,-34.58075791,1
234,"VIEYTES y CRUZ, OSVALDO AV.",-58.37585415,-34.65232158,1
235,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,-58.47297505,-34.66245085,2
236,ALBARIÃ‘O y ARGENTINA AV.,-58.46855503,-34.67216349,1
237,"RAMIREZ DE VELASCO, JUAN 1211",-58.44254033,-34.59185043,1
238,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y LARRAYA",-58.46622247,-34.67926929,1
239,RIESTRA AV. y CAÃ‘ADA DE GOMEZ,-58.48003734,-34.68148508,1
240,GALLO y CORDOBA AV.,-58.41192137,-34.59800248,1
241,"ARANGUREN, JUAN F., DR. 611",-58.44034689,-34.61349731,1
242,AUTOPISTA PERITO MORENO y AUTOPISTA 25 DE MAYO,-58.47155277,-34.64925746,1
243,CHORROARIN y SAN MARTIN AV.,-58.47883099,-34.59967065,1
244,"COSQUIN y ROCA, CNEL. AV.",-58.46552171,-34.69374130,1
245,"ROCA, CNEL. AV. 3555",-58.44239720,-34.66777987,1
246,WARNES AV. y PUNTA ARENAS,-58.47032551,-34.59626814,1
247,"BARCO CENTENERA DEL y RABANAL, FRANCISCO, INTENDENTE AV.",-58.41827843,-34.65522746,1
248,MOSCONI GENERAL AV. y SAN NICOLAS,-58.51280715,-34.59279388,1
249,"LAFUENTE AV. y PERON, EVA AV.",-58.46258582,-34.64385704,1
250,"ROCA, CNEL. AV. y ESCALADA AV.",-58.45064148,-34.68003614,1
251,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,.,.,2
252,"LA PLATA AV. y GOYENA, PEDRO AV.",-58.42717783,-34.62513374,1
253,"TRELLES, MANUEL R. y DIAZ, CESAR, GRAL.",-58.46442001,-34.60724519,1
254,"ROCA, CNEL. AV. y PAZ, GRAL. AV.",-58.47064556,-34.69843756,1
255,MAZA y DON BOSCO,-58.41677733,-34.61223119,1
256,"PAZ, GRAL. AV. y PERON, EVA AV.",-58.50251790,-34.67450313,2
257,SAN JUAN AV. y LA RIOJA,-58.40708125,-34.62438894,1
258,PASEO COLON AV. y MEXICO,-58.36947198,-34.61477051,1
259,RIVADAVIA AV. y MIRALLA,-58.51140889,-34.63934531,1
260,VIEYTES y LUJAN,-58.37460912,-34.65559133,1
261,CACHI y TRAFUL,-58.41146277,-34.65073916,1
262,ROSARIO y LA PLATA AV.,-58.42855267,-34.61829385,1
263,ENTRE RIOS AV. y CASEROS AV.,-58.39035581,-34.63412287,1
264,RIVADAVIA AV. 6350,-58.45593915,-34.62656868,1
265,"PAZ, GRAL. AV. y HUMAITA",-58.52866211,-34.64597065,1
266,"GUALEGUAYCHU y PAZ, GRAL. AV.",-58.52037476,-34.59407024,1
267,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",-58.38896772,-34.61799615,3
268,NAZCA AV. 365,-58.47074114,-34.62771756,1
269,"PERON, EVA AV. 5249",-58.48200819,-34.65969965,1
270,SAN JUAN AV. y RINCON,-58.39536773,-34.62297346,1
271,PERU 937,-58.37456088,-34.61895467,1
272,"PUEYRREDON, HONORIO, DR. AV. y GALICIA",-58.44860217,-34.60395657,1
273,DEL LIBERTADOR AV. y MANZANARES,-58.46129513,-34.54332766,1
274,PASEO COLON AV. 1019,-58.36907201,-34.61953517,1
275,VALLE y BARCO CENTENERA DEL,-58.44062219,-34.62499107,1
276,AUTOPISTA PERITO MORENO KM. 0.6,-58.52502765,-34.63601265,1
277,"HUERGO, ING. AV. e INDEPENDENCIA AV.",-58.36659655,-34.61687778,1
278,"PILCOMAYO y BROWN, ALTE. AV.",-58.36737389,-34.62763661,1
279,"CERVANTES y BELAUSTEGUI, LUIS, DR.",-58.49807953,-34.63038658,1
280,"CALLAO AV. y LOPEZ, VICENTE",-58.39092703,-34.59088447,1
281,"OLIDEN y CHILAVERT, MARTINIANO, CORONEL",-58.46912006,-34.68049201,1
282,CONGRESO AV. y GALVAN,-58.48661286,-34.56786129,1
283,"MORENO, PERITO AV. y RIVERA INDARTE AV.",-58.44074927,-34.65080597,1
284,AUSTRALIA AV. 2800,-58.38636298,-34.64684275,1
285,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",-58.37533517,-34.59276462,3
286,SAN PEDRITO AV. y RIVADAVIA AV.,-58.46963952,-34.63070603,1
287,"ISABEL LA CATOLICA y SALVADORES, CNEL.",-58.37207554,-34.64543658,1
288,LAS HERAS GENERAL AV. y CALLAO AV.,-58.39189441,-34.59176378,1
289,"FERNANDEZ DE LA CRUZ F., GRAL. AV. y AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",-58.45012957,-34.66518343,1
290,"ALCORTA, AMANCIO AV. y ZAVALETA",-58.40184094,-34.64546845,2
291,"MONTES DE OCA, MANUEL AV. y OLAVARRIA",-58.37441153,-34.63966783,1
292,BARCO CENTENERA DEL y ROSARIO,-58.44110156,-34.62082399,1
293,ALVAREZ THOMAS AV. y DONADO,-58.47087351,-34.57827342,1
294,AVELLANEDA AV. y BOYACA AV.,-58.45962210,-34.62245140,1
295,"RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.",-58.41657793,-34.65476216,1
296,CASTRO y RONDEAU,-58.41911301,-34.63722107,1
297,"BILBAO, FRANCISCO AV. y AZUL",-58.47120586,-34.64251042,1
298,NAZCA AV. y GAONA AV.,-58.47418944,-34.62049672,1
299,PLAZA y ALVAREZ THOMAS AV.,-58.46720441,-34.57905579,1
300,"GAONA AV. y ARTIGAS, JOSE GERVASIO, GRAL.",-58.46909362,-34.61779710,1
301,CABILDO AV. y AGUILAR,-58.44704343,-34.56888640,1
302,CAMARONES y LOPE DE VEGA AV.,-58.50535541,-34.62902048,1
303,SANTA FE AV. 2320,-58.40021675,-34.59522198,1
304,RIVADAVIA AV. 6950,-58.46325991,-34.62919627,1
305,SAN MARTIN AV. y ARGERICH,-58.49471482,-34.59694755,1
306,"CORDOBA AV. y URIBURU JOSE E., PRES.",-58.39872610,-34.59975962,1
307,RIVADAVIA AV. 1571,-58.38872177,-34.60885045,1
308,"FREIRE, RAMON, CAP. GRAL. y OLAGUER Y FELIU, VIRREY",-58.45686132,-34.57305993,1
309,"LA PLATA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",-58.42281627,-34.64282424,1
310,BRANDSEN y PERDRIEL,-58.38666024,-34.63953396,1
311,"VILARDEBO, TEODORO y ALVAREZ JONTE AV.",-58.49122843,-34.61207587,1
312,ALBERTI e INDEPENDENCIA AV.,-58.40098306,-34.61866627,1
313,ALVAREZ THOMAS AV. 879,-58.45448963,-34.57916920,1
314,"PAZ, GRAL. AV. y RIVADAVIA AV.",-58.52927982,-34.63931752,2
315,CORRIENTES AV. y DORREGO AV.,-58.44759966,-34.59170240,2
316,RIVADAVIA AV. y PEDERNERA,-58.46411215,-34.62925068,2
317,QUESADA 2300,-58.46213220,-34.55395823,1
318,CABILDO AV. y JURAMENTO AV.,-58.45669422,-34.56203610,1
319,"CALIFORNIA y CARBONARI, FRANCISCO, CMTE.",-58.35977160,-34.64341878,1
320,"CARRIL, SALVADOR MARIA DEL AV. y NAZCA",-58.49820145,-34.59070093,1
321,SAN LUIS y AGUERO,-58.41059280,-34.59939180,1
322,LUGONES 2430,-58.47969138,-34.57121563,1
323,INDEPENDENCIA AV. y JUJUY AV.,-58.40351561,-34.61883916,1
324,RIVADAVIA AV. 11050,-58.51973844,-34.63918987,1
325,COMBATE DE LOS POZOS y HUMBERTO 1Â°,-58.39311376,-34.62163006,1
326,CORDOBA AV. y THAMES,-58.43531242,-34.59082159,1
327,"GARAY, JUAN DE AV. y SANCHEZ DE LORIA",-58.41178165,-34.63035454,1
328,"LAVALLE y ALEM, LEANDRO N. AV.",-58.37048800,-34.60189492,2
329,ESTADOS UNIDOS y PICHINCHA,-58.39883882,-34.61964833,1
330,ROSARIO y BARCO CENTENERA DEL,-58.44110156,-34.62082399,1
331,"ALEM, LEANDRO N. AV. y VIAMONTE",-58.37093138,-34.59952725,1
332,VARELA AV. y PRIMERA JUNTA,-58.45855262,-34.63953253,1
333,"PELLEGRINI, CARLOS y JUNCAL",-58.38161909,-34.59283447,1
334,"CORRIENTES AV. y LACROZE, FEDERICO AV.",-58.45511899,-34.58698157,1
335,"MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.",-58.37724226,-34.62973033,1
336,"CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.",-58.45546217,-34.62930339,1
337,CORDOBA AV. 2215,-58.39897064,-34.59954925,1
338,"ESTADOS UNIDOS y URQUIZA, GRAL.",-58.40917826,-34.62126274,1
339,"MORENO y HUERGO, ING. AV.",-58.36726348,-34.61099738,1
340,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,-58.48267426,-34.68454456,1
341,"IRIARTE, GRAL. AV. 3400",-58.39546165,-34.65168841,1
342,"ALBERDI, JUAN BAUTISTA AV. 2968",-58.46941984,-34.63376545,1
343,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,-58.40367321,-34.58129246,1
344,"CHAVEZ, JORGE y PAZ, GRAL. AV.",-58.52932872,-34.65014993,1
345,"URQUIZA, GRAL. y ESTADOS UNIDOS",-58.40917826,-34.62126274,1
346,PARAGUAY y SANCHEZ DE BUSTAMANTE,-58.41264127,-34.59473294,1
347,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",-58.50877521,-34.66977709,1
348,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",-58.51232237,-34.65903530,2
349,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,-58.44744156,-34.64567171,1
350,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",-58.49441273,-34.65869968,1
351,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",-58.47976785,-34.69153196,1
352,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",-58.36523349,-34.62260331,1
353,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",-58.39118948,-34.62704273,1
354,DIRECTORIO AV. y GUARDIA NACIONAL,-58.49019551,-34.65015854,1
355,PAVON AV. y COLOMBRES,-58.41644362,-34.63023775,1
356,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",-58.50073810,-34.54979510,4
357,PICHINCHA AV. y BRASIL,-58.39626094,-34.63036565,2
358,27 DE FEBRERO AV. y PERGAMINO,-58.43284809,-34.67051543,1
359,AUTOPISTA PERITO MORENO y BARRAGAN,-58.52280139,-34.63659934,2
360,CORDOBA AV. y GASCON,-58.42336930,-34.59774487,1
361,15 DE NOVIEMBRE DE 1889 1513,-58.38691681,-34.63105973,1
362,"SALGUERO, JERONIMO y BERUTI",-58.41169020,-34.58579880,1
363,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",-58.46739825,-34.65117757,1
364,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",-58.44483258,-34.67152226,1
365,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",-58.43254025,-34.66128115,1
366,"PAZ, GRAL. AV. y BERON DE ASTRADA",-58.47199387,-34.69640164,1
367,RIVADAVIA AV. y PEDERNERA,-58.46411215,-34.62925068,2
368,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",-58.36217754,-34.62367156,1
369,"PAZ, GRAL. AV. y ZAPIOLA",-58.48098594,-34.54073130,1
370,"FAMATINA y TABORDA, DIOGENES",-58.41083404,-34.64640709,1
371,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",-58.44609828,-34.64446729,1
372,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,-58.37709334,-34.64035082,2
373,NAZCA AV. y RIVADAVIA AV.,-58.46963952,-34.63070603,2
374,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",-58.43674281,-34.55161027,1
375,RIVADAVIA AV. y JUJUY AV.,-58.40596860,-34.61011987,1
376,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",-58.36154069,-34.60463618,1
377,"TUCUMAN y ALEM, LEANDRO N. AV.",-58.37062179,-34.60066507,1
378,"CORRIENTES AV. y GALLARDO, ANGEL AV.",-58.43220014,-34.60207186,1
379,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",-58.46958442,-34.64949724,1
380,MUÃ‘ECAS y SERRANO,-58.44671397,-34.59970903,1
381,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",-58.47152163,-34.61474911,1
382,SOLIS e INDEPENDENCIA AV.,-58.39032921,-34.61807951,1
383,"BOSCH, VENTURA y PAZ, GRAL. AV.",-58.52887773,-34.64297861,1
384,"PAZ, GRAL. AV. 14800",-58.49371157,-34.67981324,1
385,"PERON, EVA AV. 5321",-58.48266599,-34.66012327,1
386,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",-58.40612253,-34.60774301,1
387,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",-58.43613623,-34.66292532,1
388,MONROE y ALVAREZ THOMAS AV.,-58.48250732,-34.57208238,1
389,RIVADAVIA AV. y MANZONI,-58.49945705,-34.63743280,1
390,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,-58.47743966,-34.67233407,1
391,"PAZ, GRAL. AV. y PERON, EVA AV.",-58.50251790,-34.67450313,2
392,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,-58.52144411,-34.63682499,1
393,SAENZ AV. y VENTANA,-58.41650465,-34.65084045,1
394,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",-58.52994219,-34.64055918,1
395,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",-58.50993046,-34.56919739,1
396,"PAZ, GRAL. AV. 11200",-58.52844623,-34.64592873,1
397,"NEWBERY, JORGE AV. y GUEVARA",-58.45021367,-34.58695347,1
398,GAONA AV. y SEGUROLA AV.,-58.49022072,-34.62770192,1
399,"MADERO, EDUARDO AV. 550",-58.36860866,-34.60106568,1
400,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",-58.39490504,-34.57241534,1
401,NAZCA AV. y RIVADAVIA AV.,-58.46963952,-34.63070603,2
402,LA PLATA AV. y CASEROS AV.,-58.42349365,-34.64019887,1
403,BELGRANO AV. y PERU,-58.37471802,-34.61265002,1
404,RIVADAVIA AV. 7013,-58.46438789,-34.62913916,1
405,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",-58.38481975,-34.61100424,1
406,BERMUDEZ 1893,-58.50751833,-34.62073702,1
407,SANTANDER 1974,-58.44682986,-34.63888084,1
408,LANTERI JULIETA 1400,-58.36004650,-34.61381341,1
409,MAZA e INDEPENDENCIA AV.,-58.41509546,-34.62085945,1
410,"PAZ, GRAL. AV. 5172",-58.50997604,-34.57251072,1
411,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",-58.48606475,-34.64047818,1
412,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",-58.38526125,-34.57805810,3
413,"CASTAÃ‘ARES AV. y MORENO, PERITO AV.",-58.45463662,-34.65082149,1
414,SAN MARTIN AV. y TERRADA,-58.49121672,-34.59718073,1
415,"PERON, EVA AV. y MEDINA",-58.47325712,-34.65284605,1
416,"JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",-58.52108101,-34.63382309,1
417,"OBLIGADO RAFAEL, AV.COSTANERA 4650",-58.41652702,-34.55509606,1
418,"MITRE, BARTOLOME y YATAY",-58.42891604,-34.61071660,1
419,"PAZ, GRAL. AV. 16080",-58.47802293,-34.69156793,1
420,CHACABUCO y SAN JUAN AV.,-58.37564821,-34.62200207,1
421,DEL LIBERTADOR AV. 4100,-58.42668489,-34.56961468,1
422,"PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",-58.51839930,-34.66252488,1
423,"CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO",-58.48432691,-34.67665828,1
424,SALVIGNY y MOM,-58.43383830,-34.64457699,1
425,"LAMARCA, EMILIO 5402",-58.51664939,-34.58657938,1
426,SAN MARTIN AV. 5638,-58.49613012,-34.59703502,1
427,"CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",-58.38313603,-34.63356284,1
428,MEXICO y PICHINCHA,-58.39914719,-34.61632317,1
429,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",-58.44927253,-34.54048625,2
430,DEL LIBERTADOR AV. 6326,-58.45049163,-34.55374003,1
431,CHICLANA AV. 3444,-58.41288952,-34.63572989,1
432,BOYACA AV. y YERBAL,-58.45743597,-34.62561234,1
433,ENTRE RIOS AV. 1260,-58.39123782,-34.62352245,1
434,"PAZ, GRAL. AV. y JACQUES, AMADEO",-58.52922765,-34.63637963,1
435,ANTARTIDA ARGENTINA AV. 1325,-58.37208118,-34.58541957,1
436,"MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",-58.41458534,-34.60937557,1
437,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",-58.47976785,-34.69153196,2
438,SANTA FE AV. y AZCUENAGA,-58.39990285,-34.59511714,1
439,"JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO",-58.46051346,-34.60588536,1
440,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",-58.47976785,-34.69153196,2
441,"ALVAREZ, DONATO, TTE. GRAL. y YERBAL",-58.45457546,-34.62447891,1
442,"CORDOBA AV. y MADERO, EDUARDO AV.",-58.36951669,-34.59832047,2
443,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",-58.46415322,-34.60443790,1
444,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",-58.36607137,-34.62150748,1
445,"MORENO, PERITO AV. 3050",-58.45537373,-34.65093074,1
446,SUIPACHA 665,-58.37942637,-34.60053054,1
447,RIGLOS y FORMOSA,-58.43680440,-34.62147504,1
448,LA RIOJA e INDEPENDENCIA AV.,-58.40778291,-34.61971907,1
449,"UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",-58.45212523,-34.54628513,1
450,SAN PEDRITO AV. y DIRECTORIO AV.,-58.46749188,-34.63551751,2
451,PUAN y SANTANDER,-58.44263580,-34.63679732,1
452,"ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",-58.51140289,-34.65846419,1
453,LIMA y CONSTITUCION,-58.38211431,-34.62465368,1
454,"CORDOBA AV. y MADERO, EDUARDO AV.",-58.36951669,-34.59832047,2
