,Dirección,Longitud,Latitud,Cantidad de accidentes
455,BOEDO AV. 650,-58.41635217,-34.62036547,1
456,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,-58.41316147,-34.57579669,1
457,"PAZ, GRAL. AV. y CABILDO AV.",-58.47617802,-34.53825652,1
458,CASEROS AV. 1700,-58.38641783,-34.63330028,1
459,AVELLANEDA AV. 1548,-58.45322169,-34.62038137,1
460,CIUDAD DE LA PAZ y MENDOZA,-58.45849057,-34.56166498,1
461,"SALGUERO, JERONIMO y HONDURAS AV.",-58.41829559,-34.59411677,1
462,"FILIBERTO, JUAN DE DIOS y OLAVARRIA",-58.36376488,-34.63832093,1
463,ASTURIAS AV. y CASTAÃ‘ARES AV.,-58.46442668,-34.66004784,1
464,GANDARA 2976,-58.48222035,-34.58428769,1
465,"GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",-58.36819005,-34.60283208,1
466,BOYACA AV. 305,-58.45877601,-34.62330939,1
467,ARTILLEROS y LA PAMPA,-58.44196498,-34.55760517,1
468,AUTOPISTA PERITO MORENO e IRIGOYEN,-58.50622631,-34.63627822,1
469,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,-58.38410880,-34.63099197,1
470,"ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",-58.48100602,-34.63504312,1
471,11 DE SEPTIEMBRE DE 1888 y MENDOZA,-58.45200171,-34.55781320,1
472,"PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",-58.44462132,-34.56201105,1
473,FOREST AV. y MAURE,-58.45220688,-34.58711712,1
474,BOYACA AV. y AVELLANEDA AV.,-58.45962210,-34.62245140,1
475,BARCO CENTENERA DEL y TILCARA,-58.41970850,-34.65414867,1
476,RIESTRA AV. y BOLIVAR (NO OFICIAL),-58.44187596,-34.64938031,1
477,"CASTRO, EMILIO 4706",-58.49101637,-34.64276621,1
478,27 DE FEBRERO AV. 5600,-58.42493829,-34.66256502,1
479,"GARAY, JUAN DE AV. 2874",-58.40489318,-34.62930162,1
480,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",-58.42686680,-34.59217875,1
481,PRIMERA JUNTA y OLIVERA AV.,-58.47961100,-34.65620398,1
482,"ALBERDI, JUAN BAUTISTA AV. y AZUL",-58.47439934,-34.63524207,1
483,ALVAREZ THOMAS AV. 1788,-58.46711912,-34.57926018,1
484,"LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",-58.46514781,-34.53465378,1
485,SAN ANTONIO y LUJAN,-58.37571078,-34.65584079,1
486,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,-58.37157668,-34.65429986,2
487,"FIGUEROA ALCORTA, PRES. AV. y TAGLE",-58.39811256,-34.58070186,1
488,"EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",-58.41125934,-34.65417740,1
489,AGRELO y COLOMBRES,-58.41822901,-34.61866836,1
490,"CABILDO AV. y PAZ, GRAL. AV.",-58.47617802,-34.53825652,1
491,ELCANO AV. 4300,-58.46141281,-34.58623761,1
492,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",-58.42985146,-34.66119740,1
493,MONTE y CORVALAN,-58.48457413,-34.65839090,1
494,TANDIL y LAFUENTE,-58.46572884,-34.63628186,1
495,CARDOSO y BACACAY,-58.49261744,-34.63419130,1
496,CORRIENTES AV. 6700,-58.45283186,-34.58841560,1
497,ALVAREZ THOMAS AV. y MENDOZA,-58.47973681,-34.57418656,1
498,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",-58.40623949,-34.65076549,3
499,"BROWN, ALTE. AV. y BLANES, JUAN MANUEL",-58.36244648,-34.63107887,1
500,"ALBERDI, JUAN BAUTISTA AV. 5455",-58.49962423,-34.64868027,1
501,"JUSTO, JUAN B. AV. y CAMARGO",-58.44551437,-34.59559816,1
502,"BRIN, MINISTRO y SUAREZ",-58.35608181,-34.63420319,1
503,"NIZA y JUSTO, JUAN B. AV.",-58.46483679,-34.60907662,1
504,CAMARGO y SERRANO,-58.44368628,-34.59724326,1
505,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,-58.37864583,-34.62907067,2
506,CASEROS AV. y PIEDRAS,-58.37560352,-34.62726382,1
507,AUTOPISTA PERITO MORENO KM. 5.6,-58.47721439,-34.64815069,1
508,GUZMAN 365,-58.45134029,-34.58984288,1
509,DE LOS CONSTITUYENTES AV. 4300,-58.49040794,-34.58368803,1
510,"MORENO, PERITO AV. y TILCARA AV.",-58.42102679,-34.64991178,1
511,"IBARROLA y GORDILLO, TIMOTEO",-58.52219407,-34.64143926,1
512,"PAZ, GRAL. AV. y GRIVEO",-58.52169422,-34.59471640,1
513,RIVADAVIA AV. y PERGAMINO,-58.47460416,-34.63206174,1
514,SANTO TOME y SEGUROLA AV.,-58.50512382,-34.61520391,1
515,URIARTE y LOYOLA,-58.43910409,-34.59213355,1
516,SARAZA y VARELA AV.,-58.45019436,-34.64646409,1
517,RIVADAVIA AV. y COMBATE DE LOS POZOS,-58.39337644,-34.60927582,1
518,RODRIGUEZ PEÃ‘A y RIVADAVIA AV.,-58.39055614,-34.60919284,1
519,24 DE NOVIEMBRE y SAN JUAN AV.,-58.41036975,-34.62477021,1
520,LAFUENTE AV. 2250,-58.44925765,-34.65412546,1
521,CHILE y LIMA,-58.38156850,-34.61648696,1
522,"CORDOBA AV. y JAURES, JEAN",-58.40662899,-34.59804521,1
523,"PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO",-58.41985649,-34.60600850,1
524,9 DE JULIO AV. y SAN JUAN AV.,-58.38099833,-34.62214953,1
525,COLOMBRES 466,-58.41803309,-34.61823178,1
526,MEXICO 2860,-58.40604003,-34.61783553,1
527,COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.,-58.47549929,-34.57994061,1
528,BERMUDEZ y NOGOYA,-58.51398484,-34.61600366,1
529,BRASIL AV. y PASEO COLON AV.,-58.36797542,-34.62519403,1
530,"ALEM, LEANDRO N. AV. 770",-58.37133616,-34.59879316,1
531,BELGRANO AV. y RINCON,-58.39613805,-34.61413568,1
532,"UDAONDO, GUILLERMO AV. 901",-58.44903073,-34.54200276,1
533,CONSTITUCION y CASTRO,-58.41972364,-34.62846670,1
534,"PUEYRREDON AV. y GOMEZ, VALENTIN",-58.40571596,-34.60557123,1
535,"BRAVO, MARIO 1279",-58.41451590,-34.59488319,1
536,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,-58.47297505,-34.66245085,2
537,"ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.",-58.35791192,-34.63695178,1
538,MURGUIONDO 1339,-58.50801713,-34.65177305,1
539,RIVADAVIA AV. 2551,-58.40258477,-34.60975108,1
540,"DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL",-58.48267426,-34.68454456,1
541,"SCALABRINI ORTIZ, RAUL AV. y WARNES AV.",-58.44248936,-34.60221948,1
542,"PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",-58.52909134,-34.63886726,1
543,SAN MARTIN AV. 1550,-58.45158942,-34.60646580,1
544,"GARZON, EUGENIO, GRAL. AV. y LARRAYA",-58.49344309,-34.65788529,1
545,CORRIENTES AV. y SERRANO,-58.44259166,-34.59635137,1
546,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",-58.46743471,-34.53476874,4
547,"MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.",-58.41178158,-34.60922259,1
548,AUTOPISTA 25 DE MAYO y PUMACAHUA,-58.45068621,-34.63638927,1
549,"SCALABRINI ORTIZ, RAUL AV. y PARAGUAY",-58.42016954,-34.58778790,1
550,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.",-58.43850413,-34.65554754,2
551,"LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.",-58.40617526,-34.58345898,1
552,MURGUIONDO,.,.,1
553,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",-58.38526125,-34.57805810,3
554,"CURAPALIGUE y PERON, EVA AV.",-58.44750470,-34.63491705,1
555,"DIAZ, ANA y SOLDADO DE LA FRONTERA AV.",-58.46745752,-34.68192648,1
556,"ALEM, LEANDRO N. AV. y PARAGUAY",-58.37202621,-34.59717942,1
557,LA PLATA AV. e INDEPENDENCIA AV.,-58.42779702,-34.62207347,1
558,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",-58.46244952,-34.70524971,2
559,"NAZCA AV. y CARRANZA, ADOLFO P.",-58.48440160,-34.60776782,1
560,AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y LACARRA AV.,-58.46668375,-34.65174801,1
561,DORREGO AV. 614,-58.44958780,-34.59322448,1
562,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",-58.37533517,-34.59276462,3
563,SANTA FE AV. y GODOY CRUZ,-58.42525456,-34.57866344,2
564,AVELLANEDA AV. y MERCEDES,-58.48493828,-34.62981124,1
565,TUCUMAN y PUEYRREDON AV.,-58.40480504,-34.60183884,1
566,"ALCORTA, AMANCIO AV. y EINSTEIN, ALBERTO",-58.41125934,-34.65417740,1
567,INCLAN y ALBERTI,-58.39956546,-34.62977080,1
568,OLAZABAL AV. 5437,-58.49005682,-34.57868970,1
569,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",-58.47064556,-34.69843756,2
570,"NAZCA AV. y VIALE, LUIS",-58.47501560,-34.61945902,1
571,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",-58.48727942,-34.63652467,2
572,BRASIL 1100,-58.37951690,-34.62794241,1
573,"HOMERO y PERON, EVA AV.",-58.47750832,-34.65672199,1
574,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",-58.44927253,-34.54048625,2
575,MORENO 1845,-58.39246272,-34.61253541,1
576,NUEVA YORK y ALTA GRACIA,-58.52783814,-34.61047001,1
577,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",-58.49332664,-34.54836855,2
578,AUTOPISTA PERITO MORENO (ALTURA ESTACION DE TREN VILLA LURO),-58.50178784,-34.63593897,1
579,SAENZ AV. y BEAZLEY,-58.41657793,-34.65476216,1
580,DEL LIBERTADOR AV. y AUSTRIA,-58.39731474,-34.58307887,1
581,"INDEPENDENCIA AV. y SAENZ PEÃ‘A, LUIS, PRES.",-58.38746381,-34.61790839,1
582,"CALLAO AV. y LAS HERAS, GENERAL",-58.39189441,-34.59176378,1
583,SAN PEDRITO AV. y DIRECTORIO AV.,-58.46749188,-34.63551751,2
584,"JUJUY AV. y CALVO, CARLOS",-58.40280471,-34.62113271,1
585,27 DE FEBRERO AV. y ESCALADA AV.,-58.44451316,-34.68475866,5
586,BOGOTA y NAZCA AV.,-58.47110424,-34.62742408,1
587,CORRIENTES AV. y 9 DE JULIO AV.,-58.38220928,-34.60373898,1
588,ALVAREZ JONTE AV. y CHIVILCOY,-58.49794468,-34.61565025,1
589,SAN MARTIN AV. y PUNTA ARENAS,-58.47220945,-34.60111373,1
590,BARCO CENTENERA DEL 1118,-58.43706741,-34.63217813,1
591,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",-58.49332664,-34.54836855,2
592,AU FRONDIZI KM. 3,-58.37960727,-34.62622851,1
593,"CASTRO, EMILIO AV. y MURGUIONDO",-58.51061062,-34.64972472,1
594,AUTOPISTA 25 DE MAYO KM. 3.7,-58.43052224,-34.62941648,1
595,CASEROS AV. y GUARANI,-58.41455544,-34.63866836,1
596,"PERON, EVA AV. 3800",-58.46774439,-34.64730145,1
597,AUTOPISTA ARTURO ILLIA y SARMIENTO AV.,-58.40786274,-34.56726817,1
598,DE LOS CONSTITUYENTES AV. y GIRIBONE,-58.48744301,-34.58622275,1
599,"SAENZ AV. y RABANAL, FRANCISCO, INTENDENTE AV.",-58.41657793,-34.65476216,1
600,PAYSANDU y GAONA AV.,-58.45351111,-34.61134937,1
601,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",-58.50073810,-34.54979510,4
602,SANTA FE AV. 1675,-58.39144148,-34.59564871,1
603,"DELLEPIANE, LUIS, TTE. GRAL. y GUAMINI",-58.48191128,-34.68385968,1
604,"FALCON, RAMON L.,CNEL. y OLIVERA AV.",-58.48727942,-34.63652467,1
605,SAN MARTIN AV. y NOGOYA,-58.48328708,-34.59779521,1
606,SAN MARTIN AV. y TINOGASTA,-58.49018543,-34.59724990,1
607,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y DE LA TORRE, LISANDRO",-58.47230127,-34.68482689,1
608,SALTA y CASEROS AV.,-58.38262614,-34.63168269,1
609,"JAURES, JEAN y PERON, JUAN DOMINGO, TTE. GENERAL",-58.41047268,-34.60793518,1
610,"TRIUNVIRATO AV. y LARRALDE, CRISOLOGO AV.",-58.49659234,-34.56353635,1
611,POTOSI y GASCON,-58.42462955,-34.60727189,1
612,"YRIGOYEN, HIPOLITO y 24 DE NOVIEMBRE",-58.41168345,-34.61185625,1
613,DEL LIBERTADOR AV. y ROOSEVELT FRANKLIN D.,-58.45157681,-34.55217303,1
614,"PERON, EVA AV. y PIEDRA BUENA AV.",-58.49573651,-34.67006054,1
615,"PAZ, GRAL. AV. y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",-58.48695354,-34.68795245,1
616,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y QUINQUELA MARTIN, BENITO",-58.37562539,-34.64449357,1
617,"PAZ, GRAL. AV. y DONADO",-58.49491054,-34.54795581,2
618,"COREA AV. y TORRES Y TENORIO, PRES.",-58.44147621,-34.64357704,1
619,"FALCON, RAMON L.,CNEL. y SAN PEDRITO AV.",-58.46899119,-34.63215432,1
620,FINOCHIETTO ENRIQUE DR. 1623,-58.38685612,-34.63455776,1
621,9 DE JULIO AV. e INDEPENDENCIA AV.,-58.38113667,-34.61765323,1
622,"CANTILO, INT. y GUIRALDES, INT.",-58.44112678,-34.54538956,1
623,AUTOPISTA 25 DE MAYO y BOEDO AV.,-58.41595919,-34.62743346,2
624,"ALCORTA, AMANCIO AV. y ZAVALETA",-58.40184094,-34.64546845,2
625,"JANER, ANA MARIA y LAFUENTE AV.",-58.44642231,-34.65679806,1
626,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",-58.52340614,-34.59798754,2
627,"MONROE y BALBIN, RICARDO, DR. AV.",-58.46649069,-34.56219075,1
628,"JUSTO, JUAN B. AV. y SANTA FE AV.",-58.42653328,-34.57816791,1
629,"OLIDEN y ALBERDI, JUAN BAUTISTA AV.",-58.50407099,-34.65303372,1
630,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",-58.46743471,-34.53476874,4
631,DEL LIBERTADOR AV. y CASARES AV.,-58.40986646,-34.57728060,1
632,RIVADAVIA AV. 10900,-58.51739138,-34.63931792,1
633,"ALBERDI, JUAN BAUTISTA AV. y PILAR",-58.50719962,-34.65556223,1
634,"PERON, EVA AV. y ACOSTA, MARIANO",-58.46712311,-34.64600222,1
635,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,-58.37709334,-34.64035082,2
636,ELCANO AV. y GUZMAN AV.,-58.46033141,-34.58569883,1
637,"VEDIA, AGUSTIN DE y RABANAL, FRANCISCO, INTENDENTE AV.",-58.42190745,-34.65633192,1
638,CAPDEVILA y CONGRESO AV.,-58.49026573,-34.56981410,1
639,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",-58.45410344,-34.66902702,1
640,DEL LIBERTADOR AV. 5958,-58.44751621,-34.55719892,1
641,27 DE FEBRERO AV. y EREZCANO AV.,-58.42040352,-34.66005171,1
642,"PAZ, GRAL. AV. 14723",-58.49530249,-34.68010798,1
643,CORRIENTES AV. 5783,-58.44399875,-34.59477360,1
644,TABARE y EREZCANO,-58.42759813,-34.65463857,1
645,CORRIENTES AV. y PUEYRREDON AV.,-58.40547222,-34.60456293,1
646,"CORRALES y MORENO, PERITO AV.",-58.42473018,-34.65008280,1
647,AUTOPISTA  ARTURO ILLIA (CABINA DE PEAJE),-58.39257023,-34.57563957,1
648,"PAZ, GRAL. AV. y VEDIA",-58.48941042,-34.54596153,1
649,"GARAY, JUAN DE AV. 2269",-58.39640740,-34.62783085,1
650,"SALGUERO, JERONIMO y RIVADAVIA AV.",-58.41971993,-34.61112240,2
651,"MORENO, PERITO AV. y ALCORTA, AMANCIO AV.",-58.40544588,-34.65012801,1
652,LA PLATA AV. 2723,-58.42003882,-34.64645957,1
653,"ALBERDI, JUAN BAUTISTA AV. 2906",-58.46851293,-34.63348678,1
654,"PAZ, GRAL. AV. y TONELERO",-58.52931141,-34.65422917,1
655,SAN JUAN AV. y LA PLATA AV.,-58.42675754,-34.62699730,1
656,"LOPE DE VEGA AV. y PAZ, GRAL. AV.",-58.52933723,-34.61098186,1
657,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,-58.37910943,-34.62764718,2
658,"BEIRO, FRANCISCO AV. 5071",-58.52161176,-34.61164474,1
659,SANTA FE AV. 3428,-58.41354692,-34.58697680,1
660,"CHILAVERT, MARTINIANO, CORONEL y VARELA AV.",-58.43960781,-34.65470804,1
661,SAN LUIS 2730,-58.40454610,-34.60003693,1
662,CALLAO AV. y PARAGUAY,-58.39303911,-34.59871111,1
663,"DEL LIBERTADOR AV. y AGOTE, LUIS DR.",-58.39391034,-34.58405348,1
664,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",-58.50073810,-34.54979510,4
665,SALTA y BRASIL,-58.38281301,-34.62786038,1
666,"MORENO, PERITO AV. 2152",-58.43980799,-34.65094083,1
667,DIRECTORIO AV. 1169,-58.44402387,-34.62933109,1
668,INDEPENDENCIA AV. y LA PLATA AV.,-58.42779702,-34.62207347,1
669,TUCUMAN 3112,-58.40944147,-34.60097942,1
670,ARENALES y 9 DE JULIO AV.,-58.38277479,-34.59430160,1
671,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRANDSEN,-58.37627355,-34.63800916,1
672,AUTOPISTA 25 DE MAYO y PASCO,-58.39591856,-34.62453459,1
673,CABILDO AV. y OLAZABAL,-58.45829717,-34.56015762,1
674,TAPALQUE y BRUIX AV.,-58.49142611,-34.64584795,1
675,"PAZ, GRAL. AV. y EZEIZA",-58.51271409,-34.57786555,1
676,RIVADAVIA AV. y PUAN,-58.44864864,-34.62352826,1
677,ESMERALDA 1359,-58.37795815,-34.59167894,1
678,MONROE y 3 DE FEBRERO,-58.45531707,-34.55555257,1
679,GAONA AV. 3655,-58.47633683,-34.62140594,1
680,9 DE JULIO AV. y LAVALLE,-58.38188582,-34.60256036,1
681,"BAIGORRIA y HUGO, VICTOR",-58.51989389,-34.62284918,1
682,RIVADAVIA AV. y PUEYRREDON AV.,-58.40596860,-34.61011987,1
683,RIESTRA AV. y MOM,-58.43353773,-34.64561636,1
684,"DELLEPIANE, LUIS, TTE. GRAL. y LACARRA AV.",-58.46739825,-34.65117757,1
685,GAONA AV. y TERRADA,-58.47293407,-34.61984745,1
686,"PERON, EVA AV. 4071",-58.47066794,-34.65021673,1
687,PADRE CARLOS MUGICA 709,-58.37976155,-34.58679619,1
